demand_point_index,x_coordinate,y_coordinate,supply_point
246,54.5,3.5,10
247,55.5,3.5,10
248,56.5,3.5,10
249,57.5,3.5,10
250,58.5,3.5,10
251,59.5,3.5,10
252,60.5,3.5,10
253,61.5,3.5,10
254,62.5,3.5,10
255,63.5,3.5,10
256,0.5,4.5,88
257,1.5,4.5,88
258,2.5,4.5,88
259,3.5,4.5,88
260,4.5,4.5,38
261,5.5,4.5,38
262,6.5,4.5,38
263,7.5,4.5,38
264,8.5,4.5,38
265,9.5,4.5,38
266,10.5,4.5,38
267,11.5,4.5,24
268,12.5,4.5,24
269,13.5,4.5,24
270,14.5,4.5,24
271,15.5,4.5,24
272,16.5,4.5,57
273,17.5,4.5,57
274,18.5,4.5,99
275,19.5,4.5,99
276,20.5,4.5,99
277,21.5,4.5,99
278,22.5,4.5,74
279,23.5,4.5,74
280,24.5,4.5,74
281,25.5,4.5,74
282,26.5,4.5,74
283,27.5,4.5,74
284,28.5,4.5,74
285,29.5,4.5,74
286,30.5,4.5,74
287,31.5,4.5,74
288,32.5,4.5,92
289,33.5,4.5,92
290,34.5,4.5,92
291,35.5,4.5,92
292,36.5,4.5,92
293,37.5,4.5,92
294,38.5,4.5,92
295,39.5,4.5,92
296,40.5,4.5,76
297,41.5,4.5,76
298,42.5,4.5,76
299,43.5,4.5,76
300,44.5,4.5,76
301,45.5,4.5,76
302,46.5,4.5,76
303,47.5,4.5,10
304,48.5,4.5,10
305,49.5,4.5,10
306,50.5,4.5,10
307,51.5,4.5,10
308,52.5,4.5,10
309,53.5,4.5,10
310,54.5,4.5,10
311,55.5,4.5,10
312,56.5,4.5,10
313,57.5,4.5,10
314,58.5,4.5,10
315,59.5,4.5,10
316,60.5,4.5,10
317,61.5,4.5,10
318,62.5,4.5,10
319,63.5,4.5,35
320,0.5,5.5,88
321,1.5,5.5,88
322,2.5,5.5,88
323,3.5,5.5,88
324,4.5,5.5,88
325,5.5,5.5,38
326,6.5,5.5,38
327,7.5,5.5,38
328,8.5,5.5,38
329,9.5,5.5,38
330,10.5,5.5,38
331,11.5,5.5,24
332,12.5,5.5,24
333,13.5,5.5,24
334,14.5,5.5,24
335,15.5,5.5,57
336,16.5,5.5,57
337,17.5,5.5,99
338,18.5,5.5,99
339,19.5,5.5,99
340,20.5,5.5,99
341,21.5,5.5,99
342,22.5,5.5,74
343,23.5,5.5,74
344,24.5,5.5,74
345,25.5,5.5,74
346,26.5,5.5,74
347,27.5,5.5,74
348,28.5,5.5,74
349,29.5,5.5,74
350,30.5,5.5,74
351,31.5,5.5,74
352,32.5,5.5,92
353,33.5,5.5,92
354,34.5,5.5,92
355,35.5,5.5,92
356,36.5,5.5,92
357,37.5,5.5,92
358,38.5,5.5,92
359,39.5,5.5,92
360,40.5,5.5,92
361,41.5,5.5,76
362,42.5,5.5,76
363,43.5,5.5,76
364,44.5,5.5,76
365,45.5,5.5,76
366,46.5,5.5,76
367,47.5,5.5,10
368,48.5,5.5,10
369,49.5,5.5,10
370,50.5,5.5,10
371,51.5,5.5,10
372,52.5,5.5,10
373,53.5,5.5,10
374,54.5,5.5,10
375,55.5,5.5,10
376,56.5,5.5,10
377,57.5,5.5,10
378,58.5,5.5,10
379,59.5,5.5,10
380,60.5,5.5,10
381,61.5,5.5,35
382,62.5,5.5,35
383,63.5,5.5,35
384,0.5,6.5,88
385,1.5,6.5,88
386,2.5,6.5,88
387,3.5,6.5,88
388,4.5,6.5,88
389,5.5,6.5,38
390,6.5,6.5,38
391,7.5,6.5,38
392,8.5,6.5,38
393,9.5,6.5,38
394,10.5,6.5,24
395,11.5,6.5,24
396,12.5,6.5,24
397,13.5,6.5,24
398,14.5,6.5,24
399,15.5,6.5,57
400,16.5,6.5,57
401,17.5,6.5,99
402,18.5,6.5,99
403,19.5,6.5,99
404,20.5,6.5,99
405,21.5,6.5,99
406,22.5,6.5,74
407,23.5,6.5,74
408,24.5,6.5,74
409,25.5,6.5,74
410,26.5,6.5,74
411,27.5,6.5,74
412,28.5,6.5,74
413,29.5,6.5,74
414,30.5,6.5,74
415,31.5,6.5,74
416,32.5,6.5,92
417,33.5,6.5,92
418,34.5,6.5,92
419,35.5,6.5,92
420,36.5,6.5,92
421,37.5,6.5,92
422,38.5,6.5,92
423,39.5,6.5,92
424,40.5,6.5,92
425,41.5,6.5,76
426,42.5,6.5,76
427,43.5,6.5,76
428,44.5,6.5,76
429,45.5,6.5,76
430,46.5,6.5,76
431,47.5,6.5,10
432,48.5,6.5,10
433,49.5,6.5,10
434,50.5,6.5,10
435,51.5,6.5,10
436,52.5,6.5,10
437,53.5,6.5,10
438,54.5,6.5,10
439,55.5,6.5,10
440,56.5,6.5,10
441,57.5,6.5,10
442,58.5,6.5,10
443,59.5,6.5,35
444,60.5,6.5,35
445,61.5,6.5,35
446,62.5,6.5,35
447,63.5,6.5,35
448,0.5,7.5,88
449,1.5,7.5,88
450,2.5,7.5,88
451,3.5,7.5,88
452,4.5,7.5,88
453,5.5,7.5,88
454,6.5,7.5,38
455,7.5,7.5,38
456,8.5,7.5,38
457,9.5,7.5,38
458,10.5,7.5,24
459,11.5,7.5,24
460,12.5,7.5,24
461,13.5,7.5,24
462,14.5,7.5,24
463,15.5,7.5,57
464,16.5,7.5,57
465,17.5,7.5,99
466,18.5,7.5,99
467,19.5,7.5,99
468,20.5,7.5,99
469,21.5,7.5,99
470,22.5,7.5,74
471,23.5,7.5,74
472,24.5,7.5,74
473,25.5,7.5,74
474,26.5,7.5,74
475,27.5,7.5,74
476,28.5,7.5,74
477,29.5,7.5,74
478,30.5,7.5,74
479,31.5,7.5,92
480,32.5,7.5,92
481,33.5,7.5,92
482,34.5,7.5,92
483,35.5,7.5,92
484,36.5,7.5,92
485,37.5,7.5,92
486,38.5,7.5,92
487,39.5,7.5,92
488,40.5,7.5,92
489,41.5,7.5,92
490,42.5,7.5,76
491,43.5,7.5,76
492,44.5,7.5,76
493,45.5,7.5,76
494,46.5,7.5,76
495,47.5,7.5,10
496,48.5,7.5,10
497,49.5,7.5,10
498,50.5,7.5,10
499,51.5,7.5,10
500,52.5,7.5,10
501,53.5,7.5,10
502,54.5,7.5,10
503,55.5,7.5,10
504,56.5,7.5,10
505,57.5,7.5,35
506,58.5,7.5,35
507,59.5,7.5,35
508,60.5,7.5,35
509,61.5,7.5,35
510,62.5,7.5,35
511,63.5,7.5,35
512,0.5,8.5,88
513,1.5,8.5,88
514,2.5,8.5,88
515,3.5,8.5,88
516,4.5,8.5,88
517,5.5,8.5,88
518,6.5,8.5,88
519,7.5,8.5,38
520,8.5,8.5,38
521,9.5,8.5,38
522,10.5,8.5,24
523,11.5,8.5,24
524,12.5,8.5,24
525,13.5,8.5,24
526,14.5,8.5,24
527,15.5,8.5,57
528,16.5,8.5,99
529,17.5,8.5,99
530,18.5,8.5,99
531,19.5,8.5,99
532,20.5,8.5,99
533,21.5,8.5,99
534,22.5,8.5,74
535,23.5,8.5,74
536,24.5,8.5,74
537,25.5,8.5,74
538,26.5,8.5,74
539,27.5,8.5,74
540,28.5,8.5,74
541,29.5,8.5,74
542,30.5,8.5,74
543,31.5,8.5,92
544,32.5,8.5,92
545,33.5,8.5,92
546,34.5,8.5,92
547,35.5,8.5,92
548,36.5,8.5,92
549,37.5,8.5,92
550,38.5,8.5,92
551,39.5,8.5,92
552,40.5,8.5,92
553,41.5,8.5,92
554,42.5,8.5,76
555,43.5,8.5,76
556,44.5,8.5,76
557,45.5,8.5,76
558,46.5,8.5,10
559,47.5,8.5,10
560,48.5,8.5,10
561,49.5,8.5,10
562,50.5,8.5,10
563,51.5,8.5,10
564,52.5,8.5,10
565,53.5,8.5,10
566,54.5,8.5,10
567,55.5,8.5,35
568,56.5,8.5,35
569,57.5,8.5,35
570,58.5,8.5,35
571,59.5,8.5,35
572,60.5,8.5,35
573,61.5,8.5,35
574,62.5,8.5,35
575,63.5,8.5,35
576,0.5,9.5,88
577,1.5,9.5,88
578,2.5,9.5,88
579,3.5,9.5,88
580,4.5,9.5,88
581,5.5,9.5,88
582,6.5,9.5,88
583,7.5,9.5,88
584,8.5,9.5,38
585,9.5,9.5,38
586,10.5,9.5,24
587,11.5,9.5,66
588,12.5,9.5,66
589,13.5,9.5,66
590,14.5,9.5,66
591,15.5,9.5,66
592,16.5,9.5,66
593,17.5,9.5,66
594,18.5,9.5,66
595,19.5,9.5,99
596,20.5,9.5,99
597,21.5,9.5,99
598,22.5,9.5,74
599,23.5,9.5,74
600,24.5,9.5,74
601,25.5,9.5,74
602,26.5,9.5,74
603,27.5,9.5,74
604,28.5,9.5,74
605,29.5,9.5,74
606,30.5,9.5,74
607,31.5,9.5,92
608,32.5,9.5,92
609,33.5,9.5,92
610,34.5,9.5,92
611,35.5,9.5,92
612,36.5,9.5,92
613,37.5,9.5,92
614,38.5,9.5,92
615,39.5,9.5,92
616,40.5,9.5,92
617,41.5,9.5,92
618,42.5,9.5,92
619,43.5,9.5,76
620,44.5,9.5,76
621,45.5,9.5,76
622,46.5,9.5,10
623,47.5,9.5,10
624,48.5,9.5,10
625,49.5,9.5,10
626,50.5,9.5,10
627,51.5,9.5,10
628,52.5,9.5,10
629,53.5,9.5,35
630,54.5,9.5,35
631,55.5,9.5,35
632,56.5,9.5,35
633,57.5,9.5,35
634,58.5,9.5,35
635,59.5,9.5,35
636,60.5,9.5,35
637,61.5,9.5,35
638,62.5,9.5,35
639,63.5,9.5,35
640,0.5,10.5,88
641,1.5,10.5,88
642,2.5,10.5,88
643,3.5,10.5,88
644,4.5,10.5,88
645,5.5,10.5,88
646,6.5,10.5,88
647,7.5,10.5,88
648,8.5,10.5,88
649,9.5,10.5,66
650,10.5,10.5,66
651,11.5,10.5,66
652,12.5,10.5,66
653,13.5,10.5,66
654,14.5,10.5,66
655,15.5,10.5,66
656,16.5,10.5,66
657,17.5,10.5,66
658,18.5,10.5,66
659,19.5,10.5,66
660,20.5,10.5,66
661,21.5,10.5,66
662,22.5,10.5,74
663,23.5,10.5,74
664,24.5,10.5,74
665,25.5,10.5,74
666,26.5,10.5,74
667,27.5,10.5,74
668,28.5,10.5,74
669,29.5,10.5,74
670,30.5,10.5,74
671,31.5,10.5,92
672,32.5,10.5,92
673,33.5,10.5,92
674,34.5,10.5,92
675,35.5,10.5,92
676,36.5,10.5,92
677,37.5,10.5,92
678,38.5,10.5,92
679,39.5,10.5,92
680,40.5,10.5,92
681,41.5,10.5,92
682,42.5,10.5,92
683,43.5,10.5,76
684,44.5,10.5,76
685,45.5,10.5,76
686,46.5,10.5,10
687,47.5,10.5,10
688,48.5,10.5,10
689,49.5,10.5,10
690,50.5,10.5,10
691,51.5,10.5,35
692,52.5,10.5,35
693,53.5,10.5,35
694,54.5,10.5,35
695,55.5,10.5,35
696,56.5,10.5,35
697,57.5,10.5,35
698,58.5,10.5,35
699,59.5,10.5,35
700,60.5,10.5,35
701,61.5,10.5,35
702,62.5,10.5,35
703,63.5,10.5,35
704,0.5,11.5,88
705,1.5,11.5,88
706,2.5,11.5,88
707,3.5,11.5,88
708,4.5,11.5,88
709,5.5,11.5,88
710,6.5,11.5,88
711,7.5,11.5,88
712,8.5,11.5,88
713,9.5,11.5,66
714,10.5,11.5,66
715,11.5,11.5,66
716,12.5,11.5,66
717,13.5,11.5,66
718,14.5,11.5,66
719,15.5,11.5,66
720,16.5,11.5,66
721,17.5,11.5,66
722,18.5,11.5,66
723,19.5,11.5,66
724,20.5,11.5,66
725,21.5,11.5,66
726,22.5,11.5,66
727,23.5,11.5,66
728,24.5,11.5,74
729,25.5,11.5,74
730,26.5,11.5,74
731,27.5,11.5,74
732,28.5,11.5,74
733,29.5,11.5,74
734,30.5,11.5,74
735,31.5,11.5,92
736,32.5,11.5,92
737,33.5,11.5,92
738,34.5,11.5,92
739,35.5,11.5,92
740,36.5,11.5,92
741,37.5,11.5,92
742,38.5,11.5,92
743,39.5,11.5,92
744,40.5,11.5,92
745,41.5,11.5,92
746,42.5,11.5,92
747,43.5,11.5,92
748,44.5,11.5,76
749,45.5,11.5,76
750,46.5,11.5,10
751,47.5,11.5,10
752,48.5,11.5,10
753,49.5,11.5,35
754,50.5,11.5,35
755,51.5,11.5,35
756,52.5,11.5,35
757,53.5,11.5,35
758,54.5,11.5,35
759,55.5,11.5,35
760,56.5,11.5,35
761,57.5,11.5,35
762,58.5,11.5,35
763,59.5,11.5,35
764,60.5,11.5,35
765,61.5,11.5,35
766,62.5,11.5,35
767,63.5,11.5,35
768,0.5,12.5,88
769,1.5,12.5,88
770,2.5,12.5,88
771,3.5,12.5,88
772,4.5,12.5,88
773,5.5,12.5,88
774,6.5,12.5,88
775,7.5,12.5,88
776,8.5,12.5,66
777,9.5,12.5,66
778,10.5,12.5,66
779,11.5,12.5,66
780,12.5,12.5,66
781,13.5,12.5,66
782,14.5,12.5,66
783,15.5,12.5,66
784,16.5,12.5,66
785,17.5,12.5,66
786,18.5,12.5,66
787,19.5,12.5,66
788,20.5,12.5,66
789,21.5,12.5,66
790,22.5,12.5,66
791,23.5,12.5,66
792,24.5,12.5,66
793,25.5,12.5,74
794,26.5,12.5,74
795,27.5,12.5,74
796,28.5,12.5,74
797,29.5,12.5,74
798,30.5,12.5,74
799,31.5,12.5,92
800,32.5,12.5,92
801,33.5,12.5,92
802,34.5,12.5,92
803,35.5,12.5,69
804,36.5,12.5,69
805,37.5,12.5,69
806,38.5,12.5,69
807,39.5,12.5,69
808,40.5,12.5,69
809,41.5,12.5,69
810,42.5,12.5,69
811,43.5,12.5,69
812,44.5,12.5,69
813,45.5,12.5,69
814,46.5,12.5,0
815,47.5,12.5,0
816,48.5,12.5,35
817,49.5,12.5,35
818,50.5,12.5,35
819,51.5,12.5,35
820,52.5,12.5,35
821,53.5,12.5,35
822,54.5,12.5,35
823,55.5,12.5,35
824,56.5,12.5,35
825,57.5,12.5,35
826,58.5,12.5,35
827,59.5,12.5,35
828,60.5,12.5,35
829,61.5,12.5,35
830,62.5,12.5,35
831,63.5,12.5,35
832,0.5,13.5,88
833,1.5,13.5,88
834,2.5,13.5,88
835,3.5,13.5,88
836,4.5,13.5,88
837,5.5,13.5,88
838,6.5,13.5,88
839,7.5,13.5,88
840,8.5,13.5,66
841,9.5,13.5,66
842,10.5,13.5,66
843,11.5,13.5,66
844,12.5,13.5,66
845,13.5,13.5,66
846,14.5,13.5,66
847,15.5,13.5,66
848,16.5,13.5,66
849,17.5,13.5,66
850,18.5,13.5,66
851,19.5,13.5,66
852,20.5,13.5,66
853,21.5,13.5,66
854,22.5,13.5,66
855,23.5,13.5,66
856,24.5,13.5,66
857,25.5,13.5,66
858,26.5,13.5,66
859,27.5,13.5,74
860,28.5,13.5,74
861,29.5,13.5,74
862,30.5,13.5,97
863,31.5,13.5,97
864,32.5,13.5,69
865,33.5,13.5,69
866,34.5,13.5,69
867,35.5,13.5,69
868,36.5,13.5,69
869,37.5,13.5,69
870,38.5,13.5,69
871,39.5,13.5,69
872,40.5,13.5,69
873,41.5,13.5,69
874,42.5,13.5,69
875,43.5,13.5,69
876,44.5,13.5,69
877,45.5,13.5,69
878,46.5,13.5,0
879,47.5,13.5,0
880,48.5,13.5,0
881,49.5,13.5,35
882,50.5,13.5,35
883,51.5,13.5,35
884,52.5,13.5,35
885,53.5,13.5,35
886,54.5,13.5,35
887,55.5,13.5,35
888,56.5,13.5,35
889,57.5,13.5,35
890,58.5,13.5,35
891,59.5,13.5,35
892,60.5,13.5,35
893,61.5,13.5,35
894,62.5,13.5,35
895,63.5,13.5,35
896,0.5,14.5,88
897,1.5,14.5,88
898,2.5,14.5,88
899,3.5,14.5,88
900,4.5,14.5,88
901,5.5,14.5,88
902,6.5,14.5,88
903,7.5,14.5,34
904,8.5,14.5,66
905,9.5,14.5,66
906,10.5,14.5,66
907,11.5,14.5,66
908,12.5,14.5,66
909,13.5,14.5,66
910,14.5,14.5,66
911,15.5,14.5,66
912,16.5,14.5,66
913,17.5,14.5,66
914,18.5,14.5,66
915,19.5,14.5,66
916,20.5,14.5,66
917,21.5,14.5,66
918,22.5,14.5,66
919,23.5,14.5,66
920,24.5,14.5,66
921,25.5,14.5,66
922,26.5,14.5,66
923,27.5,14.5,66
924,28.5,14.5,97
925,29.5,14.5,97
926,30.5,14.5,97
927,31.5,14.5,97
928,32.5,14.5,97
929,33.5,14.5,69
930,34.5,14.5,69
931,35.5,14.5,69
932,36.5,14.5,69
933,37.5,14.5,69
934,38.5,14.5,69
935,39.5,14.5,69
936,40.5,14.5,69
937,41.5,14.5,69
938,42.5,14.5,69
939,43.5,14.5,69
940,44.5,14.5,69
941,45.5,14.5,95
942,46.5,14.5,0
943,47.5,14.5,0
944,48.5,14.5,0
945,49.5,14.5,0
946,50.5,14.5,0
947,51.5,14.5,35
948,52.5,14.5,35
949,53.5,14.5,35
950,54.5,14.5,35
951,55.5,14.5,35
952,56.5,14.5,35
953,57.5,14.5,35
954,58.5,14.5,35
955,59.5,14.5,35
956,60.5,14.5,35
957,61.5,14.5,35
958,62.5,14.5,35
959,63.5,14.5,35
960,0.5,15.5,88
961,1.5,15.5,88
962,2.5,15.5,88
963,3.5,15.5,88
964,4.5,15.5,34
965,5.5,15.5,34
966,6.5,15.5,34
967,7.5,15.5,34
968,8.5,15.5,66
969,9.5,15.5,66
970,10.5,15.5,66
971,11.5,15.5,66
972,12.5,15.5,66
973,13.5,15.5,66
974,14.5,15.5,66
975,15.5,15.5,66
976,16.5,15.5,66
977,17.5,15.5,66
978,18.5,15.5,66
979,19.5,15.5,66
980,20.5,15.5,66
981,21.5,15.5,66
982,22.5,15.5,66
983,23.5,15.5,66
984,24.5,15.5,66
985,25.5,15.5,66
986,26.5,15.5,66
987,27.5,15.5,66
988,28.5,15.5,97
989,29.5,15.5,97
990,30.5,15.5,97
991,31.5,15.5,97
992,32.5,15.5,97
993,33.5,15.5,97
994,34.5,15.5,69
995,35.5,15.5,69
996,36.5,15.5,69
997,37.5,15.5,69
998,38.5,15.5,69
999,39.5,15.5,69
1000,40.5,15.5,69
1001,41.5,15.5,69
1002,42.5,15.5,69
1003,43.5,15.5,69
1004,44.5,15.5,69
1005,45.5,15.5,95
1006,46.5,15.5,0
1007,47.5,15.5,0
1008,48.5,15.5,0
1009,49.5,15.5,0
1010,50.5,15.5,0
1011,51.5,15.5,0
1012,52.5,15.5,35
1013,53.5,15.5,35
1014,54.5,15.5,35
1015,55.5,15.5,35
1016,56.5,15.5,35
1017,57.5,15.5,35
1018,58.5,15.5,35
1019,59.5,15.5,35
1020,60.5,15.5,35
1021,61.5,15.5,35
1022,62.5,15.5,35
1023,63.5,15.5,35
1024,0.5,16.5,88
1025,1.5,16.5,34
1026,2.5,16.5,34
1027,3.5,16.5,34
1028,4.5,16.5,34
1029,5.5,16.5,34
1030,6.5,16.5,34
1031,7.5,16.5,34
1032,8.5,16.5,34
1033,9.5,16.5,66
1034,10.5,16.5,66
1035,11.5,16.5,66
1036,12.5,16.5,66
1037,13.5,16.5,66
1038,14.5,16.5,66
1039,15.5,16.5,66
1040,16.5,16.5,66
1041,17.5,16.5,90
1042,18.5,16.5,90
1043,19.5,16.5,90
1044,20.5,16.5,90
1045,21.5,16.5,90
1046,22.5,16.5,90
1047,23.5,16.5,90
1048,24.5,16.5,90
1049,25.5,16.5,90
1050,26.5,16.5,90
1051,27.5,16.5,50
1052,28.5,16.5,97
1053,29.5,16.5,97
1054,30.5,16.5,97
1055,31.5,16.5,97
1056,32.5,16.5,97
1057,33.5,16.5,97
1058,34.5,16.5,97
1059,35.5,16.5,69
1060,36.5,16.5,69
1061,37.5,16.5,69
1062,38.5,16.5,69
1063,39.5,16.5,69
1064,40.5,16.5,69
1065,41.5,16.5,69
1066,42.5,16.5,69
1067,43.5,16.5,69
1068,44.5,16.5,95
1069,45.5,16.5,95
1070,46.5,16.5,95
1071,47.5,16.5,0
1072,48.5,16.5,0
1073,49.5,16.5,0
1074,50.5,16.5,0
1075,51.5,16.5,0
1076,52.5,16.5,0
1077,53.5,16.5,0
1078,54.5,16.5,35
1079,55.5,16.5,35
1080,56.5,16.5,35
1081,57.5,16.5,35
1082,58.5,16.5,35
1083,59.5,16.5,35
1084,60.5,16.5,35
1085,61.5,16.5,35
1086,62.5,16.5,35
1087,63.5,16.5,35
1088,0.5,17.5,34
1089,1.5,17.5,34
1090,2.5,17.5,34
1091,3.5,17.5,34
1092,4.5,17.5,34
1093,5.5,17.5,34
1094,6.5,17.5,34
1095,7.5,17.5,34
1096,8.5,17.5,34
1097,9.5,17.5,34
1098,10.5,17.5,90
1099,11.5,17.5,90
1100,12.5,17.5,90
1101,13.5,17.5,90
1102,14.5,17.5,90
1103,15.5,17.5,90
1104,16.5,17.5,90
1105,17.5,17.5,90
1106,18.5,17.5,90
1107,19.5,17.5,90
1108,20.5,17.5,90
1109,21.5,17.5,90
1110,22.5,17.5,90
1111,23.5,17.5,90
1112,24.5,17.5,90
1113,25.5,17.5,90
1114,26.5,17.5,90
1115,27.5,17.5,50
1116,28.5,17.5,97
1117,29.5,17.5,97
1118,30.5,17.5,97
1119,31.5,17.5,97
1120,32.5,17.5,97
1121,33.5,17.5,97
1122,34.5,17.5,97
1123,35.5,17.5,97
1124,36.5,17.5,69
1125,37.5,17.5,69
1126,38.5,17.5,69
1127,39.5,17.5,69
1128,40.5,17.5,69
1129,41.5,17.5,69
1130,42.5,17.5,69
1131,43.5,17.5,69
1132,44.5,17.5,95
1133,45.5,17.5,95
1134,46.5,17.5,95
1135,47.5,17.5,0
1136,48.5,17.5,0
1137,49.5,17.5,0
1138,50.5,17.5,0
1139,51.5,17.5,0
1140,52.5,17.5,0
1141,53.5,17.5,0
1142,54.5,17.5,0
1143,55.5,17.5,35
1144,56.5,17.5,35
1145,57.5,17.5,35
1146,58.5,17.5,35
1147,59.5,17.5,35
1148,60.5,17.5,35
